Resize the pos_embed shape from torch.Size([197, 768]) to torch.Size([1025, 768])
positional_embedding is tuncated from 77 to 13
[] [] are misaligned params in text encoder
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>                                       ] 320/1449, 12.3 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 321/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 322/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 323/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 324/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 325/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 326/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 327/1449, 12.4 task/s, elapsed: 26s, ETA:    91s
[>>>>>>>>>>>                                       ] 328/1449, 12.4 task/s, elapsed: 27s, ETA:    91s
[>>>>>>>>>>>                                       ] 329/1449, 12.4 task/s, elapsed: 27s, ETA:    91s
[>>>>>>>>>>>                                       ] 330/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 331/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 332/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 333/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 334/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 335/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 336/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 337/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 338/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 339/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 340/1449, 12.4 task/s, elapsed: 27s, ETA:    90s
[>>>>>>>>>>>                                       ] 341/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 342/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 343/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 344/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 345/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 346/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>                                       ] 347/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>>                                      ] 348/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>>                                      ] 349/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>>                                      ] 350/1449, 12.4 task/s, elapsed: 28s, ETA:    89s
[>>>>>>>>>>>>                                      ] 351/1449, 12.4 task/s, elapsed: 28s, ETA:    88s
[>>>>>>>>>>>>                                      ] 352/1449, 12.4 task/s, elapsed: 28s, ETA:    88s
[>>>>>>>>>>>>                                      ] 353/1449, 12.4 task/s, elapsed: 28s, ETA:    88s
[>>>>>>>>>>>>                                      ] 354/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 355/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 356/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 357/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 358/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 359/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 360/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 361/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 362/1449, 12.4 task/s, elapsed: 29s, ETA:    88s
[>>>>>>>>>>>>                                      ] 363/1449, 12.4 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>>>>>>                                      ] 364/1449, 12.4 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>>>>>>                                      ] 365/1449, 12.4 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>>>>>>                                      ] 366/1449, 12.4 task/s, elapsed: 29s, ETA:    87s
[>>>>>>>>>>>>                                      ] 367/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 368/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 369/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 370/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 371/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 372/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 373/1449, 12.4 task/s, elapsed: 30s, ETA:    87s
[>>>>>>>>>>>>                                      ] 374/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>                                      ] 375/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>                                      ] 376/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 377/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 378/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 379/1449, 12.4 task/s, elapsed: 30s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 380/1449, 12.4 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 381/1449, 12.4 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 382/1449, 12.4 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 383/1449, 12.4 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 384/1449, 12.4 task/s, elapsed: 31s, ETA:    86s
[>>>>>>>>>>>>>                                     ] 385/1449, 12.4 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 386/1449, 12.4 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 387/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 388/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 389/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 390/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 391/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 392/1449, 12.5 task/s, elapsed: 31s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 393/1449, 12.4 task/s, elapsed: 32s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 394/1449, 12.4 task/s, elapsed: 32s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 395/1449, 12.4 task/s, elapsed: 32s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 396/1449, 12.4 task/s, elapsed: 32s, ETA:    85s
[>>>>>>>>>>>>>                                     ] 397/1449, 12.5 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 398/1449, 12.5 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 399/1449, 12.5 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 400/1449, 12.4 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 401/1449, 12.4 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 402/1449, 12.4 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 403/1449, 12.4 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 404/1449, 12.4 task/s, elapsed: 32s, ETA:    84s
[>>>>>>>>>>>>>                                     ] 405/1449, 12.5 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>>>>>>>                                    ] 406/1449, 12.5 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>>>>>>>                                    ] 407/1449, 12.5 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>>>>>>>                                    ] 408/1449, 12.5 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>>>>>>>                                    ] 409/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 410/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 411/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 412/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 413/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 414/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 415/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 416/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 417/1449, 12.5 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 418/1449, 12.5 task/s, elapsed: 34s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 419/1449, 12.5 task/s, elapsed: 34s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 420/1449, 12.5 task/s, elapsed: 34s, ETA:    83s
[>>>>>>>>>>>>>>                                    ] 421/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 422/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 423/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 424/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 425/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 426/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 427/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 428/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 429/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 430/1449, 12.5 task/s, elapsed: 34s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 431/1449, 12.5 task/s, elapsed: 35s, ETA:    82s
[>>>>>>>>>>>>>>                                    ] 432/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>                                    ] 433/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>                                    ] 434/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 435/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 436/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 437/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 438/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 439/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 440/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 441/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 442/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 443/1449, 12.5 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>>>>>>>                                   ] 444/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 445/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 446/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 447/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 448/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 449/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 450/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 451/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 452/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 453/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 454/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 455/1449, 12.5 task/s, elapsed: 36s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 456/1449, 12.5 task/s, elapsed: 37s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 457/1449, 12.5 task/s, elapsed: 37s, ETA:    80s
[>>>>>>>>>>>>>>>                                   ] 458/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>                                   ] 459/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>                                   ] 460/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>                                   ] 461/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>                                   ] 462/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>                                   ] 463/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 464/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 465/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 466/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 467/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 468/1449, 12.5 task/s, elapsed: 37s, ETA:    79s
[>>>>>>>>>>>>>>>>                                  ] 469/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 470/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 471/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 472/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 473/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 474/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 475/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 476/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 477/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 478/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 479/1449, 12.5 task/s, elapsed: 38s, ETA:    78s
[>>>>>>>>>>>>>>>>                                  ] 480/1449, 12.5 task/s, elapsed: 38s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 481/1449, 12.5 task/s, elapsed: 38s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 482/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 483/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 484/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 485/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 486/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 487/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 488/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 489/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 490/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 491/1449, 12.5 task/s, elapsed: 39s, ETA:    77s
[>>>>>>>>>>>>>>>>                                  ] 492/1449, 12.5 task/s, elapsed: 39s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 493/1449, 12.5 task/s, elapsed: 39s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 494/1449, 12.5 task/s, elapsed: 39s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 495/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 496/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 497/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 498/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 499/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 500/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 501/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 502/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 503/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 504/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 505/1449, 12.5 task/s, elapsed: 40s, ETA:    76s
[>>>>>>>>>>>>>>>>>                                 ] 506/1449, 12.5 task/s, elapsed: 40s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 507/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 508/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 509/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 510/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 511/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 512/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 513/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 514/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 515/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 516/1449, 12.5 task/s, elapsed: 41s, ETA:    75s
[>>>>>>>>>>>>>>>>>                                 ] 517/1449, 12.5 task/s, elapsed: 41s, ETA:    74s
[>>>>>>>>>>>>>>>>>                                 ] 518/1449, 12.5 task/s, elapsed: 41s, ETA:    74s
[>>>>>>>>>>>>>>>>>                                 ] 519/1449, 12.5 task/s, elapsed: 41s, ETA:    74s
[>>>>>>>>>>>>>>>>>                                 ] 520/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>                                 ] 521/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 522/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 523/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 524/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 525/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 526/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 527/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 528/1449, 12.5 task/s, elapsed: 42s, ETA:    74s
[>>>>>>>>>>>>>>>>>>                                ] 529/1449, 12.5 task/s, elapsed: 42s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 530/1449, 12.5 task/s, elapsed: 42s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 531/1449, 12.5 task/s, elapsed: 42s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 532/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 533/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 534/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 535/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 536/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 537/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 538/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 539/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 540/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 541/1449, 12.5 task/s, elapsed: 43s, ETA:    73s
[>>>>>>>>>>>>>>>>>>                                ] 542/1449, 12.5 task/s, elapsed: 43s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 543/1449, 12.5 task/s, elapsed: 43s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 544/1449, 12.5 task/s, elapsed: 43s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 545/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 546/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 547/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 548/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 549/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>                                ] 550/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>                               ] 551/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>                               ] 552/1449, 12.5 task/s, elapsed: 44s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>                               ] 553/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 554/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 555/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 556/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 557/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 558/1449, 12.5 task/s, elapsed: 44s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 559/1449, 12.5 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 560/1449, 12.5 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 561/1449, 12.5 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 562/1449, 12.5 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 563/1449, 12.5 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 564/1449, 12.6 task/s, elapsed: 45s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>                               ] 565/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 566/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 567/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 568/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 569/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 570/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 571/1449, 12.6 task/s, elapsed: 45s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 572/1449, 12.6 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 573/1449, 12.6 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 574/1449, 12.6 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 575/1449, 12.6 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>                               ] 576/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>                               ] 577/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>                               ] 578/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>                               ] 579/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>                              ] 580/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>                              ] 581/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>                              ] 582/1449, 12.6 task/s, elapsed: 46s, ETA:    69s
